INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギダネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シルシュル―', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タギングル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アノクサ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アノホラグサ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノノクラゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リククラゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガケガニ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カプサイジ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スコヴィラン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シガロコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベラカス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒラヒナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クエスパトラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カヌチャン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナカヌチャン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デカヌチャン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウミディグダ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウミトリオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オトシドリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナミイルカ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イルカマン（ナイーブ）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イルカマン（ヒーロー）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブロロン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブロロローム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モトトカゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミミズズ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キラーメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キラフロル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ボチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハカドッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カラミンゴ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アルクジラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハルクジラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミガル―サ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヘイラッシャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シャリタツ：たれた姿', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シャリタツ：そった姿', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シャリタツ：のびた姿', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コノヨザル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドオー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノココッチ（ふたふしフォルム）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ノココッチ（みつふしフォルム）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('リキキリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドドゲザン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イダイナキバ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サケブシッポ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アラブルタケ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハバタクカミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チヲハウハネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スナノケガワ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノワダチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノツツミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノカイナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノコウベ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノドクガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノイバラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('セビエ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('セゴール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('セグレイブ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コレクレー（はこフォルム）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コレクレー（とほフォルム）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サーフゴー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チオンジェン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パオジアン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ディンルー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イーユイ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トドロクツキ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノブジン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コライドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミライドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウネルミナモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノイサハ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カミッチュ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('チャデス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤバソチャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イイネイヌ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マシマシラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キチキギス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーガポン（みどり）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーガポン（かまど）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーガポン（いど）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーガポン（いしずえ）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーガポン（テラスタル）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブリジュラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カミツオロチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウガツホムラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タケルライコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノイワオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テツノカシラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テラパゴス（ノーマル）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テラパゴス（テラスタル）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テラパゴス（ステラ）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モモワロウ', 1, 0);
